snapshot_date,group,national_team,player_name,date_of_birth,position,club,shirt_number,squad_status,source_name,source_url_or_reference,source_publication_date,source_player_id,notes
2026-06-15,A,Czechia,KOVAR Matej,PSV Eindhoven (NED),Goalkeeper,,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 17/05/2000
2026-06-15,E,Curaçao,KUWAS Brandley,19/09/1992,Forward,FC Volendam (NED),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: KUWAS
2026-06-15,E,Curaçao,OBISPO Armando,05/03/1999,Defender,PSV Eindhoven (NED),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: OBISPO
2026-06-15,E,Curaçao,KASTANEER Gervane,09/06/1996,Forward,Terengganu FC (MAS),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: KASTANEER
2026-06-15,E,Curaçao,BRENET Joshua,20/03/1994,Defender,Kayserispor (TUR),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: BRENET
2026-06-15,E,Curaçao,CHONG Tahith,04/12/1999,Midfielder,Sheeld United FC (ENG),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: CHONG
2026-06-15,E,Curaçao,FELIDA Kevin,11/11/1999,Midfielder,FC Den Bosch (NED),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: FELIDA
2026-06-15,E,Curaçao,BAZOER Riechedly,12/10/1996,Defender,Konyaspor (TUR),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: BAZOER
2026-06-15,E,Curaçao,FONVILLE Deveron,16/05/2003,Defender,NEC Nijmegen (NED),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: FONVILLE
2026-06-15,E,Curaçao,BODAK Tyrick,15/05/2002,Goalkeeper,SC Telstar (NED),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: BODAK
2026-06-15,E,Curaçao,DOORNBUSCH Trevor,06/07/1999,Goalkeeper,VVV Venlo (NED),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: DOORNBUSCH
2026-06-15,E,Ecuador,GALINDEZ Hernan,CA Huracán (ARG),Goalkeeper,189,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 30/03/1987
2026-06-15,E,Ecuador,TORRES Felix,SC Internacional (BRA),Defender,187,2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 11/01/1997
2026-06-15,E,Ecuador,HINCAPIE Piero,Arsenal FC (ENG),Defender,183,3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 09/01/2002
2026-06-15,E,Ecuador,ORDONEZ Joel,Club Brugge (BEL),Defender,188,4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 21/04/2004
2026-06-15,E,Ecuador,ALCIVAR Jordy,Independiente Del Valle (ECU),Midfielder,168,5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 05/08/1999
2026-06-15,E,Ecuador,PACHO Willian,Paris Saint-Germain (FRA),Defender,188,6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 16/10/2001
2026-06-15,E,Ecuador,ESTUPINAN Pervis,AC Milan (ITA),Defender,175,7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 21/01/1998
2026-06-15,E,Ecuador,VALENCIA Anthony,Royal Antwerp FC (BEL),Midfielder,173,8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 21/07/2003
2026-06-15,E,Ecuador,YEBOAH John,Venezia FC (ITA),Forward,170,9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 23/06/2000
2026-06-15,E,Ecuador,PAEZ Kendry,CA River Plate (ARG),Midfielder,178,10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 04/05/2007
2026-06-15,E,Ecuador,RODRIGUEZ Kevin,Royale Union Saint-Gilloise (BEL),Forward,190,11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 04/03/2000
2026-06-15,E,Ecuador,RAMIREZ Moises,AE Ki sia FC (GRE),Goalkeeper,185,12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 09/09/2000
2026-06-15,E,Ecuador,VALENCIA Enner,CF Pachuca (MEX),Forward,177,13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 04/11/1989
2026-06-15,E,Ecuador,MINDA Alan,Atlético Mineiro (BRA),Midfielder,174,14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 14/05/2003
2026-06-15,E,Ecuador,VITE Pedro,Pumas UNAM (MEX),Midfielder,172,15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 09/03/2002
2026-06-15,E,Ecuador,CAICEDO Jordy,CA Huracán (ARG),Forward,186,16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 18/11/1997
2026-06-15,E,Ecuador,PRECIADO Angelo,Atlético Mineiro (BRA),Defender,174,17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 18/02/1998
2026-06-15,E,Ecuador,CASTILLO Denil,FC Midtjylland (DEN),Midfielder,189,18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 24/03/2004
2026-06-15,E,Ecuador,PLATA Gonzalo,CR Flamengo (BRA),Forward,178,19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 01/11/2000
2026-06-15,E,Ecuador,ANGULO Nilson,Sunderland AFC (ENG),Forward,184,20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 19/06/2003
2026-06-15,E,Ecuador,FRANCO Alan,Atlético Mineiro (BRA),Midfielder,175,21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 21/08/1998
2026-06-15,E,Ecuador,VALLE Gonzalo,LDU Quito (ECU),Goalkeeper,186,22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 28/02/1996
2026-06-15,E,Ecuador,CAICEDO Moises,Chelsea FC (ENG),Midfielder,178,23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 02/11/2001
2026-06-15,E,Ecuador,AREVALO Jeremy,VfB Stuttgart (GER),Forward,182,24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 19/03/2005
2026-06-15,E,Ecuador,POROZO Jackson,Club Tijuana (MEX),Defender,192,25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 04/08/2000
2026-06-15,E,Ecuador,MEDINA Yaimar,KRC Genk (BEL),Defender,173,26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ECU; official PDF page 16; name on shirt: 05/11/2004
2026-06-15,E,Germany,NEUER Manuel,27/03/1986,Goalkeeper,193,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: NEUER
2026-06-15,E,Germany,RUEDIGER Antonio,03/03/1993,Defender,190,2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: RÜDIGER
2026-06-15,E,Germany,ANTON Waldemar,20/07/1996,Defender,189,3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: ANTON
2026-06-15,E,Germany,TAH Jonathan,11/02/1996,Defender,195,4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: TAH
2026-06-15,E,Germany,PAVLOVIC Aleksandar,03/05/2004,Midfielder,188,5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: PAVLOVIĆ
2026-06-15,E,Germany,KIMMICH Joshua,08/02/1995,Defender,177,6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: KIMMICH
2026-06-15,E,Germany,HAVERTZ Kai,11/06/1999,Forward,190,7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: HAVERTZ
2026-06-15,E,Germany,GORETZKA Leon,06/02/1995,Midfielder,189,8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: GORETZKA
2026-06-15,E,Germany,LEWELING Jamie,26/02/2001,Midfielder,185,9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: LEWELING
2026-06-15,E,Germany,MUSIALA Jamal,26/02/2003,Midfielder,180,10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: MUSIALA
2026-06-15,E,Germany,WOLTEMADE Nick,14/02/2002,Forward,198,11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: WOLTEMADE
2026-06-15,E,Germany,BAUMANN Oliver,02/06/1990,Goalkeeper,187,12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: BAUMANN
2026-06-15,E,Germany,GROSS Pascal,15/06/1991,Midfielder,181,13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: GROß
2026-06-15,E,Germany,BEIER Maximilian,17/10/2002,Forward,185,14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: BEIER
2026-06-15,E,Germany,SCHLOTTERBECK Nico,01/12/1999,Defender,191,15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: SCHLOTTERBECK
2026-06-15,E,Germany,STILLER Angelo,04/04/2001,Midfielder,183,16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: STILLER
2026-06-15,E,Germany,WIRTZ Florian,03/05/2003,Midfielder,176,17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: WIRTZ
2026-06-15,E,Germany,BROWN Nathaniel,16/06/2003,Defender,176,18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: BROWN
2026-06-15,E,Germany,SANE Leroy,11/01/1996,Midfielder,183,19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: SANÉ
2026-06-15,E,Germany,AMIRI Nadiem,27/10/1996,Midfielder,178,20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: AMIRI
2026-06-15,E,Germany,NUEBEL Alexander,30/09/1996,Goalkeeper,193,21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: NÜBEL
2026-06-15,E,Germany,RAUM David,22/04/1998,Defender,180,22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: RAUM
2026-06-15,E,Germany,NMECHA Felix,10/10/2000,Midfielder,190,23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: NMECHA
2026-06-15,E,Germany,THIAW Malick,08/08/2001,Defender,194,24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: THIAW
2026-06-15,E,Germany,OUEDRAOGO Assan,09/05/2006,Midfielder,191,25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: OUÉDRAOGO
2026-06-15,E,Germany,UNDAV Deniz,19/07/1996,Forward,179,26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code GER; official PDF page 20; name on shirt: UNDAV
2026-06-15,E,Ivory Coast,FOFANA Yahia,,Goalkeeper,,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CIV; official PDF page 12; name on shirt: 21/08/2000
2026-06-15,E,Ivory Coast,DIOMANDE Ousmane,,Defender,,2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CIV; official PDF page 12; name on shirt: 04/12/2003
2026-06-15,E,Ivory Coast,KONAN Ghislain,,Defender,,3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CIV; official PDF page 12; name on shirt: 27/12/1995
2026-06-15,E,Ivory Coast,SERI Jean Michael,,Midfielder,,4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CIV; official PDF page 12; name on shirt: 19/07/1991
2026-06-15,E,Ivory Coast,SINGO Wilfried,,Defender,,5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CIV; official PDF page 12; name on shirt: 25/12/2000
2026-06-15,E,Ivory Coast,FOFANA Seko,,Midfielder,,6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CIV; official PDF page 12; name on shirt: 07/05/1995
2026-06-15,E,Ivory Coast,KOSSOUNOU Odilon,,Defender,,7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CIV; official PDF page 12; name on shirt: 04/01/2001
2026-06-15,E,Ivory Coast,KESSIE Franck,,Midfielder,,8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CIV; official PDF page 12; name on shirt: 19/12/1996
2026-06-15,E,Ivory Coast,BONNY Ange-Yoan,,Forward,,9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CIV; official PDF page 12; name on shirt: 25/10/2003
2026-06-15,E,Ivory Coast,ADINGRA Simon,,Forward,,10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CIV; official PDF page 12; name on shirt: 01/01/2002
2026-06-15,E,Ivory Coast,DIOMANDE Yan,,Forward,,11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CIV; official PDF page 12; name on shirt: 14/11/2006
