group,national_team,fifa_team_name,fifa_team_code,shirt_number,position_code,position,fifa_player_name,first_names,last_names,name_on_shirt,date_of_birth,club,height_cm,caps,goals,source_pdf_page,source_url
E,Ecuador,Ecuador,ECU,10,MF,Midfielder,PAEZ Kendry,Ray Kendry,PAEZ ANDRADE,04/05/2007,CA River Plate (ARG),178,2,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,11,FW,Forward,RODRIGUEZ Kevin,Kevin Jose,RODRÍGUEZ CORTEZ,04/03/2000,Royale Union Saint-Gilloise (BEL),190,2,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,12,GK,Goalkeeper,RAMIREZ Moises,Wellington Moisés,RAMÍREZ PRECIADO,09/09/2000,AE Ki sia FC (GRE),185,0,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,13,FW,Forward,VALENCIA Enner,Enner Remberto,VALENCIA LASTRA,04/11/1989,CF Pachuca (MEX),177,49,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,14,MF,Midfielder,MINDA Alan,Alan Steve,MINDA GARCIA,14/05/2003,Atlético Mineiro (BRA),174,2,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,15,MF,Midfielder,VITE Pedro,Pedro Jeampierre,VITE UCA,09/03/2002,Pumas UNAM (MEX),172,1,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,16,FW,Forward,CAICEDO Jordy,Jordy Josue,CAICEDO MEDINA,18/11/1997,CA Huracán (ARG),186,4,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,17,DF,Defender,PRECIADO Angelo,Ángelo Smit,PRECIADO QUIÑONEZ,18/02/1998,Atlético Mineiro (BRA),174,0,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,18,MF,Midfielder,CASTILLO Denil,Denil Daniel,CASTILLO PRECIADO,24/03/2004,FC Midtjylland (DEN),189,0,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,19,FW,Forward,PLATA Gonzalo,Gonzalo Jordy,PLATA JIMENEZ,01/11/2000,CR Flamengo (BRA),178,8,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,20,FW,Forward,ANGULO Nilson,Nilson David,ANGULO RAMIREZ,19/06/2003,Sunderland AFC (ENG),184,2,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,21,MF,Midfielder,FRANCO Alan,Alan Steven,FRANCO PALMA,21/08/1998,Atlético Mineiro (BRA),175,1,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,22,GK,Goalkeeper,VALLE Gonzalo,Gonzalo Roberto,VALLE BUSTAMANTE,28/02/1996,LDU Quito (ECU),186,0,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,23,MF,Midfielder,CAICEDO Moises,Moisés Isaac,CAICEDO COROZO,02/11/2001,Chelsea FC (ENG),178,3,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,24,FW,Forward,AREVALO Jeremy,Jeremy Alberto,AREVALO MERA,19/03/2005,VfB Stuttgart (GER),182,0,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,25,DF,Defender,POROZO Jackson,Jackson Gabriel,POROZO VERNAZA,04/08/2000,Club Tijuana (MEX),192,1,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,26,DF,Defender,MEDINA Yaimar,Yaimar Abel,MEDINA ORTIZ,05/11/2004,KRC Genk (BEL),173,0,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,1,GK,Goalkeeper,NEUER Manuel,Manuel Peter,NEUER,NEUER,27/03/1986,193,0,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,2,DF,Defender,RUEDIGER Antonio,Antonio,RÜDIGER,RÜDIGER,03/03/1993,190,3,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,3,DF,Defender,ANTON Waldemar,Waldemar,ANTON,ANTON,20/07/1996,189,0,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,4,DF,Defender,TAH Jonathan,Jonathan Glao,TAH,TAH,11/02/1996,195,1,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,5,MF,Midfielder,PAVLOVIC Aleksandar,Aleksandar,PAVLOVIĆ,PAVLOVIĆ,03/05/2004,188,1,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,6,DF,Defender,KIMMICH Joshua,Joshua Walter,KIMMICH,KIMMICH,08/02/1995,177,10,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,7,FW,Forward,HAVERTZ Kai,Kai Lukas,HAVERTZ,HAVERTZ,11/06/1999,190,24,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,8,MF,Midfielder,GORETZKA Leon,Leon Christoph,GORETZKA,GORETZKA,06/02/1995,189,15,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,9,MF,Midfielder,LEWELING Jamie,Jamie Jaleel Jeremy,LEWELING,LEWELING,26/02/2001,185,1,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,10,MF,Midfielder,MUSIALA Jamal,Jamal,MUSIALA,MUSIALA,26/02/2003,180,10,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,11,FW,Forward,WOLTEMADE Nick,Nick,WOLTEMADE,WOLTEMADE,14/02/2002,198,4,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,12,GK,Goalkeeper,BAUMANN Oliver,Oliver,BAUMANN,BAUMANN,02/06/1990,187,0,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,13,MF,Midfielder,GROSS Pascal,Pascal Alexander,GROß,GROß,15/06/1991,181,1,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,14,FW,Forward,BEIER Maximilian,Maximilian,BEIER,BEIER,17/10/2002,185,0,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,15,DF,Defender,SCHLOTTERBECK Nico,Nico Cédric,SCHLOTTERBECK,SCHLOTTERBECK,01/12/1999,191,1,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,16,MF,Midfielder,STILLER Angelo,Angelo Nicolas,STILLER,STILLER,04/04/2001,183,0,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,17,MF,Midfielder,WIRTZ Florian,Florian Richard,WIRTZ,WIRTZ,03/05/2003,176,11,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,18,DF,Defender,BROWN Nathaniel,Nathaniel Christopher,BROWN,BROWN,16/06/2003,176,1,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,19,MF,Midfielder,SANE Leroy,Leroy Aziz,SANÉ,SANÉ,11/01/1996,183,17,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,20,MF,Midfielder,AMIRI Nadiem,Nadiem,AMIRI,AMIRI,27/10/1996,178,1,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,21,GK,Goalkeeper,NUEBEL Alexander,Alexander,NÜBEL,NÜBEL,30/09/1996,193,0,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,22,DF,Defender,RAUM David,David,RAUM,RAUM,22/04/1998,180,1,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,23,MF,Midfielder,NMECHA Felix,Felix Kalu,NMECHA,NMECHA,10/10/2000,190,2,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,24,DF,Defender,THIAW Malick,Malick,THIAW,THIAW,08/08/2001,194,0,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,25,MF,Midfielder,OUEDRAOGO Assan,Forzan Assan,OUÉDRAOGO,OUÉDRAOGO,09/05/2006,191,1,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Germany,Germany,GER,26,FW,Forward,UNDAV Deniz,Deniz,UNDAV,UNDAV,19/07/1996,179,7,,,20,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,1,GK,Goalkeeper,FOFANA Yahia,Yahia,FOFANA,21/08/2000,,,37,0,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,2,DF,Defender,DIOMANDE Ousmane,Ousmane,DIOMANDE,04/12/2003,,,16,1,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,3,DF,Defender,KONAN Ghislain,N'clomande Ghislain,KONAN,27/12/1995,,,55,0,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,4,MF,Midfielder,SERI Jean Michael,Jean Michael,SERI,19/07/1991,,,65,4,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,5,DF,Defender,SINGO Wilfried,Wilfried Stephane,SINGO,25/12/2000,,,36,1,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,6,MF,Midfielder,FOFANA Seko,Seko Mohamed,FOFANA,07/05/1995,,,33,7,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,7,DF,Defender,KOSSOUNOU Odilon,Kouakou Odilon Dorgeless,KOSSOUNOU,04/01/2001,,,37,0,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,8,MF,Midfielder,KESSIE Franck,Franck Yannick,KESSIE,19/12/1996,,,105,15,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,9,FW,Forward,BONNY Ange-Yoan,Ange-Yoan Laurent,BONNY,25/10/2003,,,2,0,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,10,FW,Forward,ADINGRA Simon,Simon,ADINGRA,01/01/2002,,,29,5,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,11,FW,Forward,DIOMANDE Yan,Yan,DIOMANDE,14/11/2006,,,11,3,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,12,FW,Forward,WAHI Elye,Sepe Elye Delmas,WAHI,02/01/2003,,,3,0,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,13,DF,Defender,OPERI Christopher,Christopher Tea Domoraud,OPERI,29/04/1997,,,12,0,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,14,FW,Forward,DIAKITE Oumar,Oumar,DIAKITE,20/12/2003,,,29,6,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,15,FW,Forward,DIALLO Amad,Amad,DIALLO,11/07/2002,,,20,7,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,16,GK,Goalkeeper,KONE Mohamed,Mohamed,KONE,07/03/2002,,,0,0,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,17,DF,Defender,DOUE Guela,Guela Maho-Lewis,DOUE,17/10/2002,,,21,3,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,18,MF,Midfielder,SANGARE Ibrahim,Ibrahim,SANGARE,02/12/1997,,,56,11,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,19,FW,Forward,PEPE Nicolas,Nicolas,PEPE,29/05/1995,,,57,12,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,20,DF,Defender,AGBADOU Emmanuel,Badobre Emmanuel Elysee Djedje,AGBADOU,17/06/1997,,,22,2,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,21,DF,Defender,NDICKA Evan,Obite Evan,NDICKA,20/08/1999,,,29,0,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,22,FW,Forward,GUESSAND Evann,Evann Ludovic Vidjannagni,GUESSAND,01/07/2001,,,21,4,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,23,GK,Goalkeeper,LAFONT Alban,Alban-Marc,LAFONT,23/01/1999,,,4,0,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,24,FW,Forward,TOURE Bazoumana,Bazoumana,TOURE,02/03/2006,,,7,2,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,25,MF,Midfielder,GUIAGON Parfait,Parfait,GUIAGON,22/02/2001,,,5,0,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ivory Coast,Côte D'Ivoire,CIV,26,MF,Midfielder,OULAI Christ Inao,Christ Ravynel Inao,OULAI,06/04/2006,,,10,0,,12,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,1,GK,Goalkeeper,SUZUKI Zion,Zion,SUZUKI,21/08/2002,Parma (ITA),190,0,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,2,DF,Defender,SUGAWARA Yukinari,Yukinari,SUGAWARA,28/06/2000,SV Werder Bremen (GER),179,2,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,3,DF,Defender,TANIGUCHI Shogo,Shogo,TANIGUCHI,15/07/1991,Sint-Truiden VV (BEL),185,1,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,4,DF,Defender,ITAKURA Kou,Kou,ITAKURA,27/01/1997,AFC Ajax (NED),188,3,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,5,DF,Defender,NAGATOMO Yuto,Yuto,NAGATOMO,12/09/1986,FC Tokyo (JPN),170,4,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,6,FW,Forward,MACHINO Shuto,Shuto,MACHINO,30/09/1999,Borussia Mönchengladbach (GER),185,5,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,7,MF,Midfielder,TANAKA Ao,Ao,TANAKA,10/09/1998,Leeds United FC (ENG),180,8,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,8,MF,Midfielder,KUBO Takefusa,Takefusa,KUBO,04/06/2001,Real Sociedad (ESP),173,7,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,9,FW,Forward,GOTO Keisuke,Keisuke,GOTO,03/06/2005,Sint-Truiden VV (BEL),191,0,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,10,MF,Midfielder,DOAN Ritsu,Ritsu,DOAN,16/06/1998,Eintracht Frankfurt (GER),172,11,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,11,MF,Midfielder,MAEDA Daizen,Daizen,MAEDA,20/10/1997,Celtic FC (SCO),173,5,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,12,GK,Goalkeeper,OSAKO Keisuke,Keisuke,OSAKO,28/07/1999,Sanfrecce Hiroshima (JPN),188,0,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,13,MF,Midfielder,NAKAMURA Keito,Keito,NAKAMURA,28/07/2000,Stade Reims (FRA),180,12,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,14,MF,Midfielder,ITO Junya,Junya,ITO,09/03/1993,KRC Genk (BEL),177,15,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,15,MF,Midfielder,KAMADA Daichi,Daichi,KAMADA,05/08/1996,Crystal Palace FC (ENG),180,13,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,16,DF,Defender,WATANABE Tsuyoshi,Tsuyoshi,WATANABE,05/02/1997,Feyenoord Rotterdam (NED),184,0,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,17,MF,Midfielder,SUZUKI Yuito,Yuito,SUZUKI,25/10/2001,SC Freiburg (GER),175,0,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,18,FW,Forward,UEDA Ayase,Ayase,UEDA,28/08/1998,Feyenoord Rotterdam (NED),182,16,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,19,FW,Forward,OGAWA Koki,Koki,OGAWA,08/08/1997,NEC Nijmegen (NED),186,11,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,20,DF,Defender,SEKO Ayumu,Ayumu,SEKO,07/06/2000,Le Havre AC (FRA),186,0,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,21,DF,Defender,ITO Hiroki,Hiroki,ITO,12/05/1999,FC Bayern München (GER),188,1,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,22,DF,Defender,TOMIYASU Takehiro,Takehiro,TOMIYASU,05/11/1998,AFC Ajax (NED),187,1,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,23,GK,Goalkeeper,HAYAKAWA Tomoki,Tomoki,HAYAKAWA,03/03/1999,Kashima Antlers (JPN),187,0,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,24,MF,Midfielder,SANO Kaishu,Kaishu,SANO,30/12/2000,1. FSV Mainz 05 (GER),176,0,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,25,DF,Defender,SUZUKI Junnosuke,Junnosuke,SUZUKI,12/07/2003,FC København (DEN),180,0,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Japan,Japan,JPN,26,FW,Forward,SHIOGAI Kento,Kento,SHIOGAI,26/03/2005,VfL Wolfsburg (GER),180,0,,,25,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,1,GK,Goalkeeper,VERBRUGGEN Bart,Bart,VERBRUGGEN,VERBRUGGEN,18/08/2002,Brighton & Hove Albion FC (ENG),193,30,0,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,2,DF,Defender,GEERTRUIDA Lutsharel,Lutsharel Emiliano,GEERTRUIDA,GEERTRUIDA,18/07/2000,Sunderland AFC (ENG),185,21,0,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,3,MF,Midfielder,DE ROON Marten,Marten Elco,DE ROON,DE ROON,29/03/1991,Atalanta Bergamo (ITA),186,43,1,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,4,DF,Defender,VAN DIJK Virgil,Virgil,VAN DIJK,VIRGIL,08/07/1991,Liverpool FC (ENG),195,93,13,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,5,DF,Defender,AKE Nathan,Nathan Benjamin,AKE,AKÉ,18/02/1995,Manchester City FC (ENG),180,60,5,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,6,DF,Defender,VAN HECKE Jan Paul,Jan-Paul,VAN HECKE,VAN HECKE,08/06/2000,Brighton & Hove Albion FC (ENG),189,13,0,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,7,MF,Midfielder,KLUIVERT Justin,Justin Dean,KLUIVERT,KLUIVERT,05/05/1999,AFC Bournemouth (ENG),173,12,0,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,8,MF,Midfielder,GRAVENBERCH Ryan,Ryan Jiro,GRAVENBERCH,GRAVENBERCH,16/05/2002,Liverpool FC (ENG),190,28,1,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,9,FW,Forward,WEGHORST Wout,Wout François Maria,WEGHORST,WEGHORST,07/08/1992,AFC Ajax (NED),197,52,14,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,10,FW,Forward,DEPAY Memphis,Memphis,DEPAY,MEMPHIS,13/02/1994,SC Corinthians (BRA),178,110,55,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,11,FW,Forward,GAKPO Cody,Cody Mathès,GAKPO,GAKPO,07/05/1999,Liverpool FC (ENG),193,51,21,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,12,DF,Defender,WIEFFER Mats,Mats Henrik Berne,WIEFFER,WIEFFER,16/11/1999,Brighton & Hove Albion FC (ENG),189,15,1,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,13,GK,Goalkeeper,ROEFS Robin,Robin Gerardus Petrus,ROEFS,ROEFS,17/01/2003,Sunderland AFC (ENG),193,1,0,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,14,MF,Midfielder,REIJNDERS Tijjani,Tijjani Martinus Jan,REIJNDERS,REIJNDERS,29/07/1998,Manchester City FC (ENG),178,33,7,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,15,DF,Defender,VAN DE VEN Micky,Micky,VAN DE VEN,VAN DE VEN,19/04/2001,Tottenham Hotspur FC (ENG),193,22,1,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,16,MF,Midfielder,TIL Guus,Guus Berend,TIL,TIL,22/12/1997,PSV Eindhoven (NED),188,7,1,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,17,FW,Forward,LANG Noa,Noa Noëll,LANG,LANG,17/06/1999,Galatasaray SK (TUR),176,15,3,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,18,FW,Forward,MALEN Donyell,Donyell,MALEN,MALEN,19/01/1999,AS Roma (ITA),178,54,13,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,19,FW,Forward,BROBBEY Brian,Brian Ebenezer Adjei,BROBBEY,BROBBEY,01/02/2002,Sunderland AFC (ENG),181,13,1,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,20,MF,Midfielder,KOOPMEINERS Teun,Teun,KOOPMEINERS,KOOPMEINERS,28/02/1998,Juventus FC (ITA),185,29,3,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,21,MF,Midfielder,DE JONG Frenkie,Frenkie,DE JONG,F. DE JONG,12/05/1997,FC Barcelona (ESP),181,67,2,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,22,DF,Defender,DUMFRIES Denzel,Denzel Justus Morris,DUMFRIES,DUMFRIES,18/04/1996,FC Internazionale Milano (ITA),188,73,11,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,23,GK,Goalkeeper,FLEKKEN Mark,Mark Maria Hubertus,FLEKKEN,FLEKKEN,13/06/1993,Bayer 04 Leverkusen (GER),195,12,0,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
F,Netherlands,Netherlands,NED,24,FW,Forward,SUMMERVILLE Crysencio,Crysencio Jilbert Sylverio Cir,SUMMERVILLE,SUMMERVILLE,30/10/2001,West Ham United FC (ENG),172,3,1,30,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
